=== Job info ===
Node: gnode06
  train 2,025,000/6,000,000
  train 2,050,000/6,000,000
  train 2,075,000/6,000,000
  train 2,100,000/6,000,000
  train 2,125,000/6,000,000
  train 2,150,000/6,000,000
  train 2,175,000/6,000,000
  train 2,200,000/6,000,000
  train 2,225,000/6,000,000
  train 2,250,000/6,000,000
  train 2,275,000/6,000,000
  train 2,300,000/6,000,000
  train 2,325,000/6,000,000
  train 2,350,000/6,000,000
  train 2,375,000/6,000,000
  train 2,400,000/6,000,000
  train 2,425,000/6,000,000
  train 2,450,000/6,000,000
  train 2,475,000/6,000,000
  train 2,500,000/6,000,000
  train 2,525,000/6,000,000
  train 2,550,000/6,000,000
  train 2,575,000/6,000,000
  train 2,600,000/6,000,000
  train 2,625,000/6,000,000
  train 2,650,000/6,000,000
  train 2,675,000/6,000,000
  train 2,700,000/6,000,000
  train 2,725,000/6,000,000
  train 2,750,000/6,000,000
  train 2,775,000/6,000,000
  train 2,800,000/6,000,000
  train 2,825,000/6,000,000
  train 2,850,000/6,000,000
  train 2,875,000/6,000,000
  train 2,900,000/6,000,000
  train 2,925,000/6,000,000
  train 2,950,000/6,000,000
  train 2,975,000/6,000,000
  train 3,000,000/6,000,000
  train 3,025,000/6,000,000
  train 3,050,000/6,000,000
  train 3,075,000/6,000,000
  train 3,100,000/6,000,000
  train 3,125,000/6,000,000
  train 3,150,000/6,000,000
  train 3,175,000/6,000,000
  train 3,200,000/6,000,000
  train 3,225,000/6,000,000
  train 3,250,000/6,000,000
  train 3,275,000/6,000,000
  train 3,300,000/6,000,000
  train 3,325,000/6,000,000
  train 3,350,000/6,000,000
  train 3,375,000/6,000,000
  train 3,400,000/6,000,000
  train 3,425,000/6,000,000
  train 3,450,000/6,000,000
  train 3,475,000/6,000,000
  train 3,500,000/6,000,000
  train 3,525,000/6,000,000
  train 3,550,000/6,000,000
  train 3,575,000/6,000,000
  train 3,600,000/6,000,000
  train 3,625,000/6,000,000
  train 3,650,000/6,000,000
  train 3,675,000/6,000,000
  train 3,700,000/6,000,000
  train 3,725,000/6,000,000
  train 3,750,000/6,000,000
  train 3,775,000/6,000,000
  train 3,800,000/6,000,000
  train 3,825,000/6,000,000
  train 3,850,000/6,000,000
  train 3,875,000/6,000,000
  train 3,900,000/6,000,000
  train 3,925,000/6,000,000
  train 3,950,000/6,000,000
  train 3,975,000/6,000,000
  train 4,000,000/6,000,000
  train 4,025,000/6,000,000
  train 4,050,000/6,000,000
  train 4,075,000/6,000,000
  train 4,100,000/6,000,000
  train 4,125,000/6,000,000
  train 4,150,000/6,000,000
  train 4,175,000/6,000,000
  train 4,200,000/6,000,000
  train 4,225,000/6,000,000
  train 4,250,000/6,000,000
  train 4,275,000/6,000,000
  train 4,300,000/6,000,000
  train 4,325,000/6,000,000
  train 4,350,000/6,000,000
  train 4,375,000/6,000,000
  train 4,400,000/6,000,000
  train 4,425,000/6,000,000
  train 4,450,000/6,000,000
  train 4,475,000/6,000,000
  train 4,500,000/6,000,000
  train 4,525,000/6,000,000
  train 4,550,000/6,000,000
  train 4,575,000/6,000,000
  train 4,600,000/6,000,000
  train 4,625,000/6,000,000
  train 4,650,000/6,000,000
  train 4,675,000/6,000,000
  train 4,700,000/6,000,000
  train 4,725,000/6,000,000
  train 4,750,000/6,000,000
  train 4,775,000/6,000,000
  train 4,800,000/6,000,000
  train 4,825,000/6,000,000
  train 4,850,000/6,000,000
  train 4,875,000/6,000,000
  train 4,900,000/6,000,000
  train 4,925,000/6,000,000
  train 4,950,000/6,000,000
  train 4,975,000/6,000,000
  train 5,000,000/6,000,000
  train 5,025,000/6,000,000
  train 5,050,000/6,000,000
  train 5,075,000/6,000,000
  train 5,100,000/6,000,000
  train 5,125,000/6,000,000
  train 5,150,000/6,000,000
  train 5,175,000/6,000,000
  train 5,200,000/6,000,000
  train 5,225,000/6,000,000
  train 5,250,000/6,000,000
  train 5,275,000/6,000,000
  train 5,300,000/6,000,000
  train 5,325,000/6,000,000
  train 5,350,000/6,000,000
  train 5,375,000/6,000,000
  train 5,400,000/6,000,000
  train 5,425,000/6,000,000
  train 5,450,000/6,000,000
  train 5,475,000/6,000,000
  train 5,500,000/6,000,000
  train 5,525,000/6,000,000
  train 5,550,000/6,000,000
  train 5,575,000/6,000,000
  train 5,600,000/6,000,000
  train 5,625,000/6,000,000
  train 5,650,000/6,000,000
  train 5,675,000/6,000,000
  train 5,700,000/6,000,000
  train 5,725,000/6,000,000
  train 5,750,000/6,000,000
  train 5,775,000/6,000,000
  train 5,800,000/6,000,000
  train 5,825,000/6,000,000
  train 5,850,000/6,000,000
  train 5,875,000/6,000,000
  train 5,900,000/6,000,000
  train 5,925,000/6,000,000
  train 5,950,000/6,000,000
  train 5,975,000/6,000,000
  train 6,000,000/6,000,000
  done in 689.7s (11.5 min)
  Per-phase index counts:
    phase1_d7    (D ≤ 7):    928,285  (15.5%)
    phase2_d9    (D ≤ 9):  3,911,387  (65.2%)
    phase3_d10   (D ≤ 10):  5,161,107  (86.0%)
    phase4_d11   (D ≤ 11):  6,000,000  (100.0%)
Generating 10,000 test graphs with D ≤ 11…
  done in 18.4s
RAM after generation: 18.6 GB

  device: cuda
  parameters: 72,296
  Building phase index arrays from per-graph diameters:
    phase1_d7: 928,285 graphs
    phase2_d9: 3,911,387 graphs
    phase3_d10: 5,161,107 graphs
    phase4_d11: 6,000,000 graphs
  Starting curriculum training: total budget 500,000 steps
  Initial phase: phase1_d7 (D ≤ 7)
  step   1000 | phase 1 (phase1_d7) | loss=0.20451 | exact=0.0698 | pairwise=0.9145
  step   2000 | phase 1 (phase1_d7) | loss=0.09832 | exact=0.1882 | pairwise=0.9256
  step   3000 | phase 1 (phase1_d7) | loss=0.07502 | exact=0.2897 | pairwise=0.9501
  step   4000 | phase 1 (phase1_d7) | loss=0.06128 | exact=0.2221 | pairwise=0.9350
  step   5000 | phase 1 (phase1_d7) | loss=0.05409 | exact=0.2072 | pairwise=0.9207
  step   6000 | phase 1 (phase1_d7) | loss=0.05039 | exact=0.3371 | pairwise=0.9518
  step   7000 | phase 1 (phase1_d7) | loss=0.04576 | exact=0.2170 | pairwise=0.9445
  step   8000 | phase 1 (phase1_d7) | loss=0.04304 | exact=0.3033 | pairwise=0.9553
  step   9000 | phase 1 (phase1_d7) | loss=0.04020 | exact=0.2514 | pairwise=0.9439
  step  10000 | phase 1 (phase1_d7) | loss=0.03787 | exact=0.2544 | pairwise=0.9523
  step  11000 | phase 1 (phase1_d7) | loss=0.03558 | exact=0.2658 | pairwise=0.9531
  step  12000 | phase 1 (phase1_d7) | loss=0.03405 | exact=0.2507 | pairwise=0.9495
  step  13000 | phase 1 (phase1_d7) | loss=0.03221 | exact=0.2915 | pairwise=0.9547
  step  14000 | phase 1 (phase1_d7) | loss=0.03042 | exact=0.2920 | pairwise=0.9548
  step  15000 | phase 1 (phase1_d7) | loss=0.02880 | exact=0.2736 | pairwise=0.9589
  step  16000 | phase 1 (phase1_d7) | loss=0.02780 | exact=0.2792 | pairwise=0.9532
  step  17000 | phase 1 (phase1_d7) | loss=0.02664 | exact=0.2996 | pairwise=0.9513
  step  18000 | phase 1 (phase1_d7) | loss=0.02490 | exact=0.2016 | pairwise=0.9372
  step  19000 | phase 1 (phase1_d7) | loss=0.02425 | exact=0.2973 | pairwise=0.9539
  step  20000 | phase 1 (phase1_d7) | loss=0.02340 | exact=0.2611 | pairwise=0.9469
  step  21000 | phase 1 (phase1_d7) | loss=0.02256 | exact=0.2793 | pairwise=0.9472
  step  22000 | phase 1 (phase1_d7) | loss=0.02173 | exact=0.2753 | pairwise=0.9473
  step  23000 | phase 1 (phase1_d7) | loss=0.02090 | exact=0.3209 | pairwise=0.9587
  step  24000 | phase 1 (phase1_d7) | loss=0.02029 | exact=0.3361 | pairwise=0.9611
  step  25000 | phase 1 (phase1_d7) | loss=0.01952 | exact=0.2387 | pairwise=0.9478
  step  26000 | phase 1 (phase1_d7) | loss=0.01925 | exact=0.3181 | pairwise=0.9604
  step  27000 | phase 1 (phase1_d7) | loss=0.01855 | exact=0.3206 | pairwise=0.9611
  step  28000 | phase 1 (phase1_d7) | loss=0.01790 | exact=0.3141 | pairwise=0.9580
  step  29000 | phase 1 (phase1_d7) | loss=0.01717 | exact=0.3034 | pairwise=0.9562
  step  30000 | phase 1 (phase1_d7) | loss=0.01706 | exact=0.3189 | pairwise=0.9593
  step  31000 | phase 1 (phase1_d7) | loss=0.01651 | exact=0.2811 | pairwise=0.9532
  step  32000 | phase 1 (phase1_d7) | loss=0.01614 | exact=0.3166 | pairwise=0.9601
  step  33000 | phase 1 (phase1_d7) | loss=0.01550 | exact=0.3426 | pairwise=0.9631
  step  34000 | phase 1 (phase1_d7) | loss=0.01497 | exact=0.3417 | pairwise=0.9663
  step  35000 | phase 1 (phase1_d7) | loss=0.01505 | exact=0.3386 | pairwise=0.9617
  step  36000 | phase 1 (phase1_d7) | loss=0.01449 | exact=0.3442 | pairwise=0.9649
  step  37000 | phase 1 (phase1_d7) | loss=0.01401 | exact=0.2686 | pairwise=0.9485
  step  38000 | phase 1 (phase1_d7) | loss=0.01400 | exact=0.2198 | pairwise=0.9375
  step  39000 | phase 1 (phase1_d7) | loss=0.01359 | exact=0.3279 | pairwise=0.9601
  step  40000 | phase 1 (phase1_d7) | loss=0.01347 | exact=0.2998 | pairwise=0.9572
  step  41000 | phase 1 (phase1_d7) | loss=0.01314 | exact=0.2457 | pairwise=0.9453
  step  42000 | phase 1 (phase1_d7) | loss=0.01304 | exact=0.3226 | pairwise=0.9612
  step  43000 | phase 1 (phase1_d7) | loss=0.01253 | exact=0.3376 | pairwise=0.9602
  step  44000 | phase 1 (phase1_d7) | loss=0.01257 | exact=0.3416 | pairwise=0.9677
  step  45000 | phase 1 (phase1_d7) | loss=0.01223 | exact=0.2994 | pairwise=0.9586
  step  46000 | phase 1 (phase1_d7) | loss=0.01225 | exact=0.3714 | pairwise=0.9677
  step  47000 | phase 1 (phase1_d7) | loss=0.01172 | exact=0.3559 | pairwise=0.9639
  step  48000 | phase 1 (phase1_d7) | loss=0.01194 | exact=0.2059 | pairwise=0.9441
  step  49000 | phase 1 (phase1_d7) | loss=0.01133 | exact=0.3202 | pairwise=0.9586
  step  50000 | phase 1 (phase1_d7) | loss=0.01176 | exact=0.3156 | pairwise=0.9575
  step  51000 | phase 1 (phase1_d7) | loss=0.01152 | exact=0.3162 | pairwise=0.9573
  step  52000 | phase 1 (phase1_d7) | loss=0.01120 | exact=0.2508 | pairwise=0.9431
  step  53000 | phase 1 (phase1_d7) | loss=0.01122 | exact=0.3148 | pairwise=0.9607
  step  54000 | phase 1 (phase1_d7) | loss=0.01092 | exact=0.3908 | pairwise=0.9681
  step  55000 | phase 1 (phase1_d7) | loss=0.01078 | exact=0.3280 | pairwise=0.9609
  step  56000 | phase 1 (phase1_d7) | loss=0.01090 | exact=0.2684 | pairwise=0.9481
  step  57000 | phase 1 (phase1_d7) | loss=0.01081 | exact=0.3948 | pairwise=0.9701
  step  58000 | phase 1 (phase1_d7) | loss=0.01049 | exact=0.3330 | pairwise=0.9620
  step  59000 | phase 1 (phase1_d7) | loss=0.01027 | exact=0.2774 | pairwise=0.9496
  step  60000 | phase 1 (phase1_d7) | loss=0.01046 | exact=0.2823 | pairwise=0.9482
  step  61000 | phase 1 (phase1_d7) | loss=0.01040 | exact=0.3629 | pairwise=0.9659
  step  62000 | phase 1 (phase1_d7) | loss=0.01014 | exact=0.3472 | pairwise=0.9629
  step  63000 | phase 1 (phase1_d7) | loss=0.01041 | exact=0.3114 | pairwise=0.9576
  step  64000 | phase 1 (phase1_d7) | loss=0.01012 | exact=0.3370 | pairwise=0.9628
  step  65000 | phase 1 (phase1_d7) | loss=0.01001 | exact=0.3852 | pairwise=0.9675
  step  66000 | phase 1 (phase1_d7) | loss=0.00982 | exact=0.3092 | pairwise=0.9573
  step  67000 | phase 1 (phase1_d7) | loss=0.00999 | exact=0.2936 | pairwise=0.9536
  step  68000 | phase 1 (phase1_d7) | loss=0.00978 | exact=0.3612 | pairwise=0.9630
  >>> PHASE ADVANCE at step 68000: phase1_d7 -> phase2_d9 (D ≤ 9) — reason: loss (steps_in_old=68,000)
  step  69000 | phase 2 (phase2_d9) | loss=0.02065 | exact=0.6153 | pairwise=0.9882
  step  70000 | phase 2 (phase2_d9) | loss=0.01882 | exact=0.5916 | pairwise=0.9886
  step  71000 | phase 2 (phase2_d9) | loss=0.01818 | exact=0.6077 | pairwise=0.9890
  step  72000 | phase 2 (phase2_d9) | loss=0.01786 | exact=0.5293 | pairwise=0.9822
  step  73000 | phase 2 (phase2_d9) | loss=0.01816 | exact=0.6415 | pairwise=0.9895
  step  74000 | phase 2 (phase2_d9) | loss=0.01758 | exact=0.6070 | pairwise=0.9888
  step  75000 | phase 2 (phase2_d9) | loss=0.01801 | exact=0.5914 | pairwise=0.9877
  step  76000 | phase 2 (phase2_d9) | loss=0.01760 | exact=0.6215 | pairwise=0.9896
  step  77000 | phase 2 (phase2_d9) | loss=0.01777 | exact=0.5741 | pairwise=0.9869
  step  78000 | phase 2 (phase2_d9) | loss=0.01769 | exact=0.4999 | pairwise=0.9813
  step  79000 | phase 2 (phase2_d9) | loss=0.01767 | exact=0.5811 | pairwise=0.9868
  step  80000 | phase 2 (phase2_d9) | loss=0.01721 | exact=0.6246 | pairwise=0.9888
  step  81000 | phase 2 (phase2_d9) | loss=0.01772 | exact=0.6703 | pairwise=0.9900
  step  82000 | phase 2 (phase2_d9) | loss=0.01735 | exact=0.6352 | pairwise=0.9900
  step  83000 | phase 2 (phase2_d9) | loss=0.01753 | exact=0.5652 | pairwise=0.9861
  step  84000 | phase 2 (phase2_d9) | loss=0.01719 | exact=0.6158 | pairwise=0.9886
  step  85000 | phase 2 (phase2_d9) | loss=0.01727 | exact=0.5455 | pairwise=0.9849
  step  86000 | phase 2 (phase2_d9) | loss=0.01734 | exact=0.6021 | pairwise=0.9873
  step  87000 | phase 2 (phase2_d9) | loss=0.01727 | exact=0.5490 | pairwise=0.9846
  step  88000 | phase 2 (phase2_d9) | loss=0.01711 | exact=0.5371 | pairwise=0.9828
  step  89000 | phase 2 (phase2_d9) | loss=0.01694 | exact=0.6683 | pairwise=0.9903
  step  90000 | phase 2 (phase2_d9) | loss=0.01743 | exact=0.6405 | pairwise=0.9894
  step  91000 | phase 2 (phase2_d9) | loss=0.01689 | exact=0.6463 | pairwise=0.9897
  step  92000 | phase 2 (phase2_d9) | loss=0.01681 | exact=0.6567 | pairwise=0.9899
  step  93000 | phase 2 (phase2_d9) | loss=0.01723 | exact=0.5863 | pairwise=0.9870
  step  94000 | phase 2 (phase2_d9) | loss=0.01706 | exact=0.6164 | pairwise=0.9879
  step  95000 | phase 2 (phase2_d9) | loss=0.01702 | exact=0.6340 | pairwise=0.9898
  step  96000 | phase 2 (phase2_d9) | loss=0.01677 | exact=0.6136 | pairwise=0.9881
  step  97000 | phase 2 (phase2_d9) | loss=0.01670 | exact=0.6483 | pairwise=0.9901
  step  98000 | phase 2 (phase2_d9) | loss=0.01676 | exact=0.6404 | pairwise=0.9896
  step  99000 | phase 2 (phase2_d9) | loss=0.01667 | exact=0.5915 | pairwise=0.9871
  step 100000 | phase 2 (phase2_d9) | loss=0.01666 | exact=0.6377 | pairwise=0.9898
  step 101000 | phase 2 (phase2_d9) | loss=0.01667 | exact=0.5639 | pairwise=0.9839
  step 102000 | phase 2 (phase2_d9) | loss=0.01653 | exact=0.6528 | pairwise=0.9895
  step 103000 | phase 2 (phase2_d9) | loss=0.01676 | exact=0.6018 | pairwise=0.9866
  step 104000 | phase 2 (phase2_d9) | loss=0.01653 | exact=0.6462 | pairwise=0.9892
  step 105000 | phase 2 (phase2_d9) | loss=0.01634 | exact=0.6027 | pairwise=0.9864
  step 106000 | phase 2 (phase2_d9) | loss=0.01652 | exact=0.5498 | pairwise=0.9849
  step 107000 | phase 2 (phase2_d9) | loss=0.01649 | exact=0.5898 | pairwise=0.9867
  step 108000 | phase 2 (phase2_d9) | loss=0.01636 | exact=0.6272 | pairwise=0.9884
  step 109000 | phase 2 (phase2_d9) | loss=0.01651 | exact=0.6465 | pairwise=0.9892
  step 110000 | phase 2 (phase2_d9) | loss=0.01611 | exact=0.6463 | pairwise=0.9902
  step 111000 | phase 2 (phase2_d9) | loss=0.01625 | exact=0.5845 | pairwise=0.9868
  step 112000 | phase 2 (phase2_d9) | loss=0.01620 | exact=0.6453 | pairwise=0.9894
  step 113000 | phase 2 (phase2_d9) | loss=0.01646 | exact=0.6366 | pairwise=0.9897
  step 114000 | phase 2 (phase2_d9) | loss=0.01595 | exact=0.6161 | pairwise=0.9880
  step 115000 | phase 2 (phase2_d9) | loss=0.01615 | exact=0.6114 | pairwise=0.9874
  step 116000 | phase 2 (phase2_d9) | loss=0.01635 | exact=0.6159 | pairwise=0.9880
  step 117000 | phase 2 (phase2_d9) | loss=0.01634 | exact=0.6488 | pairwise=0.9898
  step 118000 | phase 2 (phase2_d9) | loss=0.01574 | exact=0.6494 | pairwise=0.9903
  step 119000 | phase 2 (phase2_d9) | loss=0.01583 | exact=0.6472 | pairwise=0.9894
  step 120000 | phase 2 (phase2_d9) | loss=0.01601 | exact=0.6069 | pairwise=0.9881
  step 121000 | phase 2 (phase2_d9) | loss=0.01581 | exact=0.5930 | pairwise=0.9861
  step 122000 | phase 2 (phase2_d9) | loss=0.01567 | exact=0.6426 | pairwise=0.9895
  step 123000 | phase 2 (phase2_d9) | loss=0.01578 | exact=0.6628 | pairwise=0.9902
  step 124000 | phase 2 (phase2_d9) | loss=0.01556 | exact=0.5842 | pairwise=0.9872
  step 125000 | phase 2 (phase2_d9) | loss=0.01582 | exact=0.6699 | pairwise=0.9900
  step 126000 | phase 2 (phase2_d9) | loss=0.01563 | exact=0.6606 | pairwise=0.9903
  step 127000 | phase 2 (phase2_d9) | loss=0.01579 | exact=0.6758 | pairwise=0.9908
  step 128000 | phase 2 (phase2_d9) | loss=0.01551 | exact=0.6335 | pairwise=0.9890
  step 129000 | phase 2 (phase2_d9) | loss=0.01564 | exact=0.5887 | pairwise=0.9870
  step 130000 | phase 2 (phase2_d9) | loss=0.01562 | exact=0.5845 | pairwise=0.9866
  step 131000 | phase 2 (phase2_d9) | loss=0.01546 | exact=0.6380 | pairwise=0.9890
  step 132000 | phase 2 (phase2_d9) | loss=0.01529 | exact=0.6330 | pairwise=0.9896
  step 133000 | phase 2 (phase2_d9) | loss=0.01542 | exact=0.6219 | pairwise=0.9883
  step 134000 | phase 2 (phase2_d9) | loss=0.01551 | exact=0.6496 | pairwise=0.9890
  step 135000 | phase 2 (phase2_d9) | loss=0.01527 | exact=0.6533 | pairwise=0.9896
  step 136000 | phase 2 (phase2_d9) | loss=0.01523 | exact=0.6456 | pairwise=0.9901
  step 137000 | phase 2 (phase2_d9) | loss=0.01552 | exact=0.5736 | pairwise=0.9854
  step 138000 | phase 2 (phase2_d9) | loss=0.01543 | exact=0.5783 | pairwise=0.9860
  step 139000 | phase 2 (phase2_d9) | loss=0.01530 | exact=0.6114 | pairwise=0.9883
  step 140000 | phase 2 (phase2_d9) | loss=0.01520 | exact=0.6647 | pairwise=0.9904
  step 141000 | phase 2 (phase2_d9) | loss=0.01542 | exact=0.6619 | pairwise=0.9900
  step 142000 | phase 2 (phase2_d9) | loss=0.01519 | exact=0.6457 | pairwise=0.9897
  step 143000 | phase 2 (phase2_d9) | loss=0.01527 | exact=0.6201 | pairwise=0.9894
  step 144000 | phase 2 (phase2_d9) | loss=0.01500 | exact=0.6273 | pairwise=0.9877
  step 145000 | phase 2 (phase2_d9) | loss=0.01501 | exact=0.6421 | pairwise=0.9892
  step 146000 | phase 2 (phase2_d9) | loss=0.01508 | exact=0.6274 | pairwise=0.9895
  step 147000 | phase 2 (phase2_d9) | loss=0.01513 | exact=0.7291 | pairwise=0.9919
  step 148000 | phase 2 (phase2_d9) | loss=0.01515 | exact=0.5844 | pairwise=0.9876
  step 149000 | phase 2 (phase2_d9) | loss=0.01522 | exact=0.6321 | pairwise=0.9887
  step 150000 | phase 2 (phase2_d9) | loss=0.01511 | exact=0.6166 | pairwise=0.9880
  step 151000 | phase 2 (phase2_d9) | loss=0.01463 | exact=0.6344 | pairwise=0.9889
  step 152000 | phase 2 (phase2_d9) | loss=0.01491 | exact=0.6169 | pairwise=0.9878
  step 153000 | phase 2 (phase2_d9) | loss=0.01480 | exact=0.5570 | pairwise=0.9840
  step 154000 | phase 2 (phase2_d9) | loss=0.01487 | exact=0.6769 | pairwise=0.9906
  step 155000 | phase 2 (phase2_d9) | loss=0.01477 | exact=0.6574 | pairwise=0.9897
  step 156000 | phase 2 (phase2_d9) | loss=0.01489 | exact=0.6243 | pairwise=0.9890
  step 157000 | phase 2 (phase2_d9) | loss=0.01493 | exact=0.6525 | pairwise=0.9894
  step 158000 | phase 2 (phase2_d9) | loss=0.01460 | exact=0.6708 | pairwise=0.9904
  step 159000 | phase 2 (phase2_d9) | loss=0.01492 | exact=0.5926 | pairwise=0.9865
  step 160000 | phase 2 (phase2_d9) | loss=0.01455 | exact=0.6361 | pairwise=0.9889
  step 161000 | phase 2 (phase2_d9) | loss=0.01460 | exact=0.6537 | pairwise=0.9896
  step 162000 | phase 2 (phase2_d9) | loss=0.01465 | exact=0.6121 | pairwise=0.9864
  step 163000 | phase 2 (phase2_d9) | loss=0.01497 | exact=0.6142 | pairwise=0.9882
  step 164000 | phase 2 (phase2_d9) | loss=0.01468 | exact=0.6547 | pairwise=0.9897
  step 165000 | phase 2 (phase2_d9) | loss=0.01440 | exact=0.6067 | pairwise=0.9880
  step 166000 | phase 2 (phase2_d9) | loss=0.01474 | exact=0.6427 | pairwise=0.9903
  step 167000 | phase 2 (phase2_d9) | loss=0.01445 | exact=0.6888 | pairwise=0.9915
  step 168000 | phase 2 (phase2_d9) | loss=0.01445 | exact=0.6765 | pairwise=0.9906
  >>> PHASE ADVANCE at step 168000: phase2_d9 -> phase3_d10 (D ≤ 10) — reason: cap (steps_in_old=100,000)
  step 169000 | phase 3 (phase3_d10) | loss=0.01834 | exact=0.6746 | pairwise=0.9911
  step 170000 | phase 3 (phase3_d10) | loss=0.01782 | exact=0.6802 | pairwise=0.9913
  step 171000 | phase 3 (phase3_d10) | loss=0.01759 | exact=0.6745 | pairwise=0.9916
  step 172000 | phase 3 (phase3_d10) | loss=0.01770 | exact=0.6425 | pairwise=0.9903
  step 173000 | phase 3 (phase3_d10) | loss=0.01777 | exact=0.7137 | pairwise=0.9924
  step 174000 | phase 3 (phase3_d10) | loss=0.01785 | exact=0.7009 | pairwise=0.9920
  step 175000 | phase 3 (phase3_d10) | loss=0.01758 | exact=0.7199 | pairwise=0.9924
  step 176000 | phase 3 (phase3_d10) | loss=0.01761 | exact=0.6816 | pairwise=0.9916
  step 177000 | phase 3 (phase3_d10) | loss=0.01782 | exact=0.7211 | pairwise=0.9925
  step 178000 | phase 3 (phase3_d10) | loss=0.01788 | exact=0.7170 | pairwise=0.9925
  step 179000 | phase 3 (phase3_d10) | loss=0.01751 | exact=0.7260 | pairwise=0.9920
  step 180000 | phase 3 (phase3_d10) | loss=0.01790 | exact=0.7000 | pairwise=0.9924
  step 181000 | phase 3 (phase3_d10) | loss=0.01779 | exact=0.7300 | pairwise=0.9923
  step 182000 | phase 3 (phase3_d10) | loss=0.01766 | exact=0.7057 | pairwise=0.9922
  step 183000 | phase 3 (phase3_d10) | loss=0.01773 | exact=0.7053 | pairwise=0.9921
  step 184000 | phase 3 (phase3_d10) | loss=0.01753 | exact=0.6562 | pairwise=0.9908
  step 185000 | phase 3 (phase3_d10) | loss=0.01741 | exact=0.7010 | pairwise=0.9918
  step 186000 | phase 3 (phase3_d10) | loss=0.01783 | exact=0.6512 | pairwise=0.9902
  step 187000 | phase 3 (phase3_d10) | loss=0.01745 | exact=0.7082 | pairwise=0.9926
  step 188000 | phase 3 (phase3_d10) | loss=0.01770 | exact=0.7174 | pairwise=0.9922
  step 189000 | phase 3 (phase3_d10) | loss=0.01760 | exact=0.7049 | pairwise=0.9922
  step 190000 | phase 3 (phase3_d10) | loss=0.01748 | exact=0.6932 | pairwise=0.9910
  step 191000 | phase 3 (phase3_d10) | loss=0.01783 | exact=0.7440 | pairwise=0.9920
  step 192000 | phase 3 (phase3_d10) | loss=0.01770 | exact=0.6413 | pairwise=0.9892
  step 193000 | phase 3 (phase3_d10) | loss=0.01763 | exact=0.6850 | pairwise=0.9908
  step 194000 | phase 3 (phase3_d10) | loss=0.01725 | exact=0.7033 | pairwise=0.9920
  step 195000 | phase 3 (phase3_d10) | loss=0.01757 | exact=0.6852 | pairwise=0.9919
  step 196000 | phase 3 (phase3_d10) | loss=0.01756 | exact=0.7234 | pairwise=0.9926
  step 197000 | phase 3 (phase3_d10) | loss=0.01720 | exact=0.6973 | pairwise=0.9917
  step 198000 | phase 3 (phase3_d10) | loss=0.01746 | exact=0.7359 | pairwise=0.9925
  step 199000 | phase 3 (phase3_d10) | loss=0.01729 | exact=0.7181 | pairwise=0.9922
